5 24 12.14 -20 -55.87 12.39 -15.77 -55.77 12.11 -15.88 -55.88 12.54 -20 -55.71
3 16 12.14 -20 -55.87 12.54 -20 -55.71 12.39 -15.77 -55.77
5 24 12.54 -20 -55.71 12.39 -15.77 -55.77 12.14 -20 -55.87 12.67 -15.65 -55.65
3 16 12.39 -15.77 -55.77 12.54 -20 -55.71 12.67 -15.65 -55.65
5 24 12.54 -20 -55.71 12.67 -15.65 -55.65 12.39 -15.77 -55.77 12.93 -20 -55.52
3 16 12.54 -20 -55.71 12.93 -20 -55.52 12.67 -15.65 -55.65
5 24 12.93 -20 -55.52 12.67 -15.65 -55.65 12.54 -20 -55.71 12.95 -15.51 -55.51
3 16 12.67 -15.65 -55.65 12.93 -20 -55.52 12.95 -15.51 -55.51
5 24 12.93 -20 -55.52 12.95 -15.51 -55.51 12.67 -15.65 -55.65 13.31 -20 -55.3
4 16 12.95 -15.51 -55.51 12.93 -20 -55.52 13.31 -20 -55.3 13.21 -15.36 -55.36
5 24 13.31 -20 -55.3 13.21 -15.36 -55.36 12.95 -15.51 -55.51 13.47 -15.2 -55.2
3 16 13.21 -15.36 -55.36 13.31 -20 -55.3 13.47 -15.2 -55.2
5 24 13.31 -20 -55.3 13.47 -15.2 -55.2 13.21 -15.36 -55.36 13.67 -20 -55.06
3 16 13.47 -15.2 -55.2 13.31 -20 -55.3 13.67 -20 -55.06
5 24 13.67 -20 -55.06 13.47 -15.2 -55.2 13.31 -20 -55.3 13.72 -15.02 -55.02
3 16 13.47 -15.2 -55.2 13.67 -20 -55.06 13.72 -15.02 -55.02
5 24 13.67 -20 -55.06 13.72 -15.02 -55.02 13.47 -15.2 -55.2 14.02 -20 -54.79
4 16 13.72 -15.02 -55.02 13.67 -20 -55.06 14.02 -20 -54.79 13.97 -14.83 -54.83
5 24 14.02 -20 -54.79 13.97 -14.83 -54.83 13.72 -15.02 -55.02 14.2 -14.63 -54.63
3 16 13.97 -14.83 -54.83 14.02 -20 -54.79 14.2 -14.63 -54.63
5 24 14.02 -20 -54.79 14.2 -14.63 -54.63 13.97 -14.83 -54.83 14.34 -20 -54.5
3 16 14.02 -20 -54.79 14.34 -20 -54.5 14.2 -14.63 -54.63
5 24 14.34 -20 -54.5 14.2 -14.63 -54.63 14.02 -20 -54.79 14.42 -14.42 -54.42
3 16 14.2 -14.63 -54.63 14.34 -20 -54.5 14.42 -14.42 -54.42
5 24 14.34 -20 -54.5 14.42 -14.42 -54.42 14.2 -14.63 -54.63 14.64 -20 -54.18
4 16 14.34 -20 -54.5 14.64 -20 -54.18 14.63 -14.2 -54.2 14.42 -14.42 -54.42
5 24 14.64 -20 -54.18 14.63 -14.2 -54.2 14.42 -14.42 -54.42 14.83 -13.97 -53.97
3 16 14.63 -14.2 -54.2 14.64 -20 -54.18 14.83 -13.97 -53.97
5 24 14.64 -20 -54.18 14.83 -13.97 -53.97 14.63 -14.2 -54.2 14.93 -20 -53.85
3 16 14.83 -13.97 -53.97 14.64 -20 -54.18 14.93 -20 -53.85
5 24 14.93 -20 -53.85 14.83 -13.97 -53.97 14.64 -20 -54.18 15.02 -13.72 -53.72
3 16 14.83 -13.97 -53.97 14.93 -20 -53.85 15.02 -13.72 -53.72
5 24 14.93 -20 -53.85 15.02 -13.72 -53.72 14.83 -13.97 -53.97 15.18 -20 -53.49
3 16 15.02 -13.72 -53.72 14.93 -20 -53.85 15.18 -20 -53.49
5 24 15.18 -20 -53.49 15.02 -13.72 -53.72 14.93 -20 -53.85 15.2 -13.47 -53.47
3 16 15.02 -13.72 -53.72 15.18 -20 -53.49 15.2 -13.47 -53.47
5 24 15.18 -20 -53.49 15.2 -13.47 -53.47 15.02 -13.72 -53.72 15.41 -20 -53.13
4 16 15.2 -13.47 -53.47 15.18 -20 -53.49 15.41 -20 -53.13 15.36 -13.21 -53.21
5 24 15.41 -20 -53.13 15.36 -13.21 -53.21 15.2 -13.47 -53.47 15.51 -12.95 -52.95
3 16 15.36 -13.21 -53.21 15.41 -20 -53.13 15.51 -12.95 -52.95
5 24 15.41 -20 -53.13 15.51 -12.95 -52.95 15.36 -13.21 -53.21 15.62 -20 -52.74
3 16 15.41 -20 -53.13 15.62 -20 -52.74 15.51 -12.95 -52.95
5 24 15.62 -20 -52.74 15.51 -12.95 -52.95 15.41 -20 -53.13 15.65 -12.67 -52.67
3 16 15.51 -12.95 -52.95 15.62 -20 -52.74 15.65 -12.67 -52.67
5 24 15.62 -20 -52.74 15.65 -12.67 -52.67 15.51 -12.95 -52.95 15.79 -20 -52.34
4 16 15.62 -20 -52.74 15.79 -20 -52.34 15.77 -12.39 -52.39 15.65 -12.67 -52.67
5 24 15.79 -20 -52.34 15.77 -12.39 -52.39 15.65 -12.67 -52.67 15.88 -12.11 -52.11
3 16 15.77 -12.39 -52.39 15.79 -20 -52.34 15.88 -12.11 -52.11
5 24 15.79 -20 -52.34 15.88 -12.11 -52.11 15.77 -12.39 -52.39 15.94 -20 -51.93
3 16 15.88 -12.11 -52.11 15.79 -20 -52.34 15.94 -20 -51.93
5 24 15.94 -20 -51.93 15.88 -12.11 -52.11 15.79 -20 -52.34 15.98 -11.81 -51.81
3 16 15.88 -12.11 -52.11 15.94 -20 -51.93 15.98 -11.81 -51.81
5 24 15.94 -20 -51.93 15.98 -11.81 -51.81 15.88 -12.11 -52.11 16.06 -20 -51.51
4 16 15.98 -11.81 -51.81 15.94 -20 -51.93 16.06 -20 -51.51 16.06 -11.52 -51.52
5 24 16.06 -20 -51.51 16.06 -11.52 -51.52 15.98 -11.81 -51.81 16.13 -11.22 -51.22
3 16 16.06 -11.52 -51.52 16.06 -20 -51.51 16.13 -11.22 -51.22
5 24 16.06 -20 -51.51 16.13 -11.22 -51.22 16.06 -11.52 -51.52 16.15 -20 -51.09
3 16 16.06 -20 -51.51 16.15 -20 -51.09 16.13 -11.22 -51.22
5 24 16.15 -20 -51.09 16.13 -11.22 -51.22 16.06 -20 -51.51 16.18 -10.92 -50.92
3 16 16.13 -11.22 -51.22 16.15 -20 -51.09 16.18 -10.92 -50.92
5 24 16.15 -20 -51.09 16.18 -10.92 -50.92 16.13 -11.22 -51.22 16.22 -20 -50.65
3 16 16.15 -20 -51.09 16.22 -20 -50.65 16.18 -10.92 -50.92
5 24 16.22 -20 -50.65 16.18 -10.92 -50.92 16.15 -20 -51.09 16.22 -10.61 -50.61
3 16 16.18 -10.92 -50.92 16.22 -20 -50.65 16.22 -10.61 -50.61
5 24 16.22 -20 -50.65 16.22 -10.61 -50.61 16.18 -10.92 -50.92 16.25 -20 -50.22
3 16 16.22 -20 -50.65 16.25 -20 -50.22 16.22 -10.61 -50.61
5 24 16.25 -20 -50.22 16.22 -10.61 -50.61 16.22 -20 -50.65 16.25 -10 -50
3 16 16.22 -10.61 -50.61 16.25 -20 -50.22 16.25 -10 -50
5 24 16.25 -20 -50.22 16.25 -10 -50 16.22 -10.61 -50.61 16.25 -20 -49.78
3 16 16.25 -20 -50.22 16.25 -20 -49.78 16.25 -10 -50
5 24 16.25 -20 -49.78 16.25 -10 -50 16.25 -20 -50.22 16.22 -10.61 -49.39
3 16 16.25 -10 -50 16.25 -20 -49.78 16.22 -10.61 -49.39
5 24 16.25 -20 -49.78 16.22 -10.61 -49.39 16.25 -10 -50 16.22 -20 -49.35
3 16 16.25 -20 -49.78 16.22 -20 -49.35 16.22 -10.61 -49.39
5 24 16.22 -20 -49.35 16.22 -10.61 -49.39 16.25 -20 -49.78 16.18 -10.92 -49.08
3 16 16.22 -10.61 -49.39 16.22 -20 -49.35 16.18 -10.92 -49.08
5 24 16.22 -20 -49.35 16.18 -10.92 -49.08 16.22 -10.61 -49.39 16.15 -20 -48.91
3 16 16.22 -20 -49.35 16.15 -20 -48.91 16.18 -10.92 -49.08
5 24 16.15 -20 -48.91 16.18 -10.92 -49.08 16.22 -20 -49.35 16.13 -11.22 -48.78
3 16 16.18 -10.92 -49.08 16.15 -20 -48.91 16.13 -11.22 -48.78
5 24 16.15 -20 -48.91 16.13 -11.22 -48.78 16.18 -10.92 -49.08 16.06 -20 -48.49
3 16 16.15 -20 -48.91 16.06 -20 -48.49 16.13 -11.22 -48.78
5 24 16.06 -20 -48.49 16.13 -11.22 -48.78 16.15 -20 -48.91 16.06 -11.52 -48.48
3 16 16.13 -11.22 -48.78 16.06 -20 -48.49 16.06 -11.52 -48.48
5 24 16.06 -20 -48.49 16.06 -11.52 -48.48 16.13 -11.22 -48.78 15.94 -20 -48.07
4 16 16.06 -11.52 -48.48 16.06 -20 -48.49 15.94 -20 -48.07 15.98 -11.81 -48.19
5 24 15.94 -20 -48.07 15.98 -11.81 -48.19 16.06 -11.52 -48.48 15.88 -12.11 -47.89
3 16 15.98 -11.81 -48.19 15.94 -20 -48.07 15.88 -12.11 -47.89
5 24 15.94 -20 -48.07 15.88 -12.11 -47.89 15.98 -11.81 -48.19 15.79 -20 -47.66
3 16 15.88 -12.11 -47.89 15.94 -20 -48.07 15.79 -20 -47.66
5 24 15.79 -20 -47.66 15.88 -12.11 -47.89 15.94 -20 -48.07 15.77 -12.39 -47.61
3 16 15.88 -12.11 -47.89 15.79 -20 -47.66 15.77 -12.39 -47.61
5 24 15.79 -20 -47.66 15.77 -12.39 -47.61 15.88 -12.11 -47.89 15.62 -20 -47.26
4 16 15.77 -12.39 -47.61 15.79 -20 -47.66 15.62 -20 -47.26 15.65 -12.67 -47.33
5 24 15.62 -20 -47.26 15.65 -12.67 -47.33 15.77 -12.39 -47.61 15.51 -12.95 -47.05
3 16 15.65 -12.67 -47.33 15.62 -20 -47.26 15.51 -12.95 -47.05
5 24 15.62 -20 -47.26 15.51 -12.95 -47.05 15.65 -12.67 -47.33 15.41 -20 -46.88
3 16 15.62 -20 -47.26 15.41 -20 -46.88 15.51 -12.95 -47.05
5 24 15.41 -20 -46.88 15.51 -12.95 -47.05 15.62 -20 -47.26 15.36 -13.21 -46.79
3 16 15.51 -12.95 -47.05 15.41 -20 -46.88 15.36 -13.21 -46.79
5 24 15.41 -20 -46.88 15.36 -13.21 -46.79 15.51 -12.95 -47.05 15.18 -20 -46.51
4 16 15.41 -20 -46.88 15.18 -20 -46.51 15.2 -13.47 -46.53 15.36 -13.21 -46.79
5 24 15.18 -20 -46.51 15.2 -13.47 -46.53 15.36 -13.21 -46.79 15.02 -13.72 -46.28
3 16 15.2 -13.47 -46.53 15.18 -20 -46.51 15.02 -13.72 -46.28
5 24 15.18 -20 -46.51 15.02 -13.72 -46.28 15.2 -13.47 -46.53 14.93 -20 -46.15
3 16 15.02 -13.72 -46.28 15.18 -20 -46.51 14.93 -20 -46.15
5 24 14.93 -20 -46.15 15.02 -13.72 -46.28 15.18 -20 -46.51 14.83 -13.97 -46.03
3 16 15.02 -13.72 -46.28 14.93 -20 -46.15 14.83 -13.97 -46.03
5 24 14.93 -20 -46.15 14.83 -13.97 -46.03 15.02 -13.72 -46.28 14.64 -20 -45.82
3 16 14.83 -13.97 -46.03 14.93 -20 -46.15 14.64 -20 -45.82
5 24 14.64 -20 -45.82 14.83 -13.97 -46.03 14.93 -20 -46.15 14.63 -14.2 -45.8
3 16 14.83 -13.97 -46.03 14.64 -20 -45.82 14.63 -14.2 -45.8
5 24 14.64 -20 -45.82 14.63 -14.2 -45.8 14.83 -13.97 -46.03 14.34 -20 -45.5
4 16 14.63 -14.2 -45.8 14.64 -20 -45.82 14.34 -20 -45.5 14.42 -14.42 -45.58
5 24 14.34 -20 -45.5 14.42 -14.42 -45.58 14.63 -14.2 -45.8 14.2 -14.63 -45.37
3 16 14.42 -14.42 -45.58 14.34 -20 -45.5 14.2 -14.63 -45.37
5 24 14.34 -20 -45.5 14.2 -14.63 -45.37 14.42 -14.42 -45.58 14.02 -20 -45.21
3 16 14.34 -20 -45.5 14.02 -20 -45.21 14.2 -14.63 -45.37
5 24 14.02 -20 -45.21 14.2 -14.63 -45.37 14.34 -20 -45.5 13.97 -14.83 -45.17
3 16 14.2 -14.63 -45.37 14.02 -20 -45.21 13.97 -14.83 -45.17
5 24 14.02 -20 -45.21 13.97 -14.83 -45.17 14.2 -14.63 -45.37 13.67 -20 -44.94
4 16 14.02 -20 -45.21 13.67 -20 -44.94 13.72 -15.02 -44.98 13.97 -14.83 -45.17
5 24 13.67 -20 -44.94 13.72 -15.02 -44.98 13.97 -14.83 -45.17 13.47 -15.2 -44.8
3 16 13.72 -15.02 -44.98 13.67 -20 -44.94 13.47 -15.2 -44.8
5 24 13.67 -20 -44.94 13.47 -15.2 -44.8 13.72 -15.02 -44.98 13.31 -20 -44.7
3 16 13.47 -15.2 -44.8 13.67 -20 -44.94 13.31 -20 -44.7
5 24 13.31 -20 -44.7 13.47 -15.2 -44.8 13.67 -20 -44.94 13.21 -15.36 -44.64
3 16 13.47 -15.2 -44.8 13.31 -20 -44.7 13.21 -15.36 -44.64
5 24 13.31 -20 -44.7 13.21 -15.36 -44.64 13.47 -15.2 -44.8 12.93 -20 -44.48
4 16 13.21 -15.36 -44.64 13.31 -20 -44.7 12.93 -20 -44.48 12.95 -15.51 -44.49
5 24 12.93 -20 -44.48 12.95 -15.51 -44.49 13.21 -15.36 -44.64 12.67 -15.65 -44.35
3 16 12.95 -15.51 -44.49 12.93 -20 -44.48 12.67 -15.65 -44.35
5 24 12.93 -20 -44.48 12.67 -15.65 -44.35 12.95 -15.51 -44.49 12.54 -20 -44.29
3 16 12.93 -20 -44.48 12.54 -20 -44.29 12.67 -15.65 -44.35
5 24 12.54 -20 -44.29 12.67 -15.65 -44.35 12.93 -20 -44.48 12.39 -15.77 -44.23
3 16 12.67 -15.65 -44.35 12.54 -20 -44.29 12.39 -15.77 -44.23
5 24 12.54 -20 -44.29 12.39 -15.77 -44.23 12.67 -15.65 -44.35 12.14 -20 -44.13
3 16 12.54 -20 -44.29 12.14 -20 -44.13 12.39 -15.77 -44.23
5 24 12.14 -20 -44.13 12.39 -15.77 -44.23 12.54 -20 -44.29 12.11 -15.88 -44.12
3 16 12.39 -15.77 -44.23 12.14 -20 -44.13 12.11 -15.88 -44.12
5 24 12.14 -20 -44.13 12.11 -15.88 -44.12 12.39 -15.77 -44.23 11.72 -20 -43.99
4 16 12.11 -15.88 -44.12 12.14 -20 -44.13 11.72 -20 -43.99 11.81 -15.98 -44.02
5 24 11.72 -20 -43.99 11.81 -15.98 -44.02 12.11 -15.88 -44.12 11.52 -16.06 -43.94
3 16 11.81 -15.98 -44.02 11.72 -20 -43.99 11.52 -16.06 -43.94
5 24 11.72 -20 -43.99 11.52 -16.06 -43.94 11.81 -15.98 -44.02 11.3 -20 -43.89
3 16 11.52 -16.06 -43.94 11.72 -20 -43.99 11.3 -20 -43.89
5 24 11.3 -20 -43.89 11.52 -16.06 -43.94 11.72 -20 -43.99 11.22 -16.13 -43.87
3 16 11.52 -16.06 -43.94 11.3 -20 -43.89 11.22 -16.13 -43.87
5 24 11.3 -20 -43.89 11.22 -16.13 -43.87 11.52 -16.06 -43.94 10.87 -20 -43.81
4 16 11.22 -16.13 -43.87 11.3 -20 -43.89 10.87 -20 -43.81 10.92 -16.18 -43.82
5 24 10.87 -20 -43.81 10.92 -16.18 -43.82 11.22 -16.13 -43.87 10.61 -16.22 -43.78
3 16 10.92 -16.18 -43.82 10.87 -20 -43.81 10.61 -16.22 -43.78
5 24 10.87 -20 -43.81 10.61 -16.22 -43.78 10.92 -16.18 -43.82 10.44 -20 -43.77
3 16 10.87 -20 -43.81 10.44 -20 -43.77 10.61 -16.22 -43.78
5 24 10.44 -20 -43.77 10.61 -16.22 -43.78 10.87 -20 -43.81 10.31 -16.24 -43.76
3 16 10.61 -16.22 -43.78 10.44 -20 -43.77 10.31 -16.24 -43.76
5 24 10.44 -20 -43.77 10.31 -16.24 -43.76 10.61 -16.22 -43.78 10 -20 -43.75
3 16 10.44 -20 -43.77 10 -20 -43.75 10.31 -16.24 -43.76
4 16 0 -20 -19.87 0 -20 0 0 0 0 0 0 -19.87
3 16 3.94 -11.52 -11.52 3.94 -11.51 -19.87 3.87 -11.22 -11.22
5 24 3.94 -11.52 -11.52 3.94 -11.51 -19.87 3.87 -11.22 -11.22 4.02 -11.81 -11.81
5 24 3.94 -11.51 -19.87 3.87 -11.22 -11.22 3.94 -11.52 -11.52 3.84 -11.09 -19.87
5 24 3.87 -11.22 -11.22 3.94 -11.52 -11.52 3.94 -11.51 -19.87 3.94 -20 -11.51
3 16 3.87 -11.22 -11.22 3.94 -11.51 -19.87 3.84 -11.09 -19.87
5 24 3.84 -11.09 -19.87 3.87 -11.22 -11.22 3.94 -11.51 -19.87 3.82 -10.92 -10.92
3 16 3.87 -11.22 -11.22 3.84 -11.09 -19.87 3.82 -10.92 -10.92
5 24 3.84 -11.09 -19.87 3.82 -10.92 -10.92 3.87 -11.22 -11.22 3.78 -10.65 -19.87
5 24 3.82 -10.92 -10.92 3.87 -11.22 -11.22 3.84 -11.09 -19.87 3.84 -20 -11.09
3 16 3.82 -10.92 -10.92 3.84 -11.09 -19.87 3.78 -10.65 -19.87
5 24 3.78 -10.65 -19.87 3.82 -10.92 -10.92 3.84 -11.09 -19.87 3.78 -10.61 -10.61
3 16 3.82 -10.92 -10.92 3.78 -10.65 -19.87 3.78 -10.61 -10.61
5 24 3.78 -10.65 -19.87 3.78 -10.61 -10.61 3.82 -10.92 -10.92 3.75 -10.22 -19.87
5 24 3.78 -10.61 -10.61 3.82 -10.92 -10.92 3.78 -10.65 -19.87 3.78 -20 -10.65
3 16 3.78 -10.61 -10.61 3.78 -10.65 -19.87 3.75 -10.22 -19.87
5 24 3.75 -10.22 -19.87 3.78 -10.61 -10.61 3.78 -10.65 -19.87 3.75 -10 -10
3 16 3.78 -10.61 -10.61 3.75 -10.22 -19.87 3.75 -10 -10
5 24 3.75 -10.22 -19.87 3.75 -10 -10 3.78 -10.61 -10.61 3.75 -9.78 -19.87
5 24 3.75 -10 -10 3.78 -10.61 -10.61 3.75 -10.22 -19.87 3.75 -20 -10.22
3 16 3.75 -10 -10 3.75 -10.22 -19.87 3.75 -9.78 -19.87
5 24 3.75 -9.78 -19.87 3.75 -10 -10 3.75 -10.22 -19.87 3.78 -9.39 -10.61
3 16 3.75 -10 -10 3.75 -9.78 -19.87 3.78 -9.39 -10.61
5 24 3.75 -9.78 -19.87 3.78 -9.39 -10.61 3.75 -10 -10 3.78 -9.35 -19.87
5 24 3.78 -9.39 -10.61 3.75 -10 -10 3.75 -9.78 -19.87 3.75 0 -10.22
3 16 3.78 -9.39 -10.61 3.75 -9.78 -19.87 3.78 -9.35 -19.87
5 24 3.78 -9.35 -19.87 3.78 -9.39 -10.61 3.75 -9.78 -19.87 3.82 -9.08 -10.92
3 16 3.78 -9.39 -10.61 3.78 -9.35 -19.87 3.82 -9.08 -10.92
5 24 3.78 -9.35 -19.87 3.82 -9.08 -10.92 3.78 -9.39 -10.61 3.84 -8.91 -19.87
5 24 3.82 -9.08 -10.92 3.78 -9.39 -10.61 3.78 -9.35 -19.87 3.78 0 -10.65
3 16 3.82 -9.08 -10.92 3.78 -9.35 -19.87 3.84 -8.91 -19.87
5 24 3.84 -8.91 -19.87 3.82 -9.08 -10.92 3.78 -9.35 -19.87 3.87 -8.78 -11.22
3 16 3.82 -9.08 -10.92 3.84 -8.91 -19.87 3.87 -8.78 -11.22
5 24 3.84 -8.91 -19.87 3.87 -8.78 -11.22 3.82 -9.08 -10.92 3.94 -8.49 -19.87
5 24 3.87 -8.78 -11.22 3.82 -9.08 -10.92 3.84 -8.91 -19.87 3.84 0 -11.09
3 16 3.87 -8.78 -11.22 3.84 -8.91 -19.87 3.94 -8.49 -19.87
5 24 3.94 -8.49 -19.87 3.87 -8.78 -11.22 3.84 -8.91 -19.87 3.94 -8.48 -11.52
3 16 3.87 -8.78 -11.22 3.94 -8.49 -19.87 3.94 -8.48 -11.52
5 24 3.94 -8.49 -19.87 3.94 -8.48 -11.52 3.87 -8.78 -11.22 4.06 -8.07 -19.87
5 24 3.94 -8.48 -11.52 3.87 -8.78 -11.22 3.94 -8.49 -19.87 3.94 0 -11.51
4 16 3.94 -8.48 -11.52 3.94 -8.49 -19.87 4.06 -8.07 -19.87 4.02 -8.19 -11.81
5 24 4.02 -8.19 -11.81 4.06 -8.07 -19.87 4.12 -7.89 -12.11 3.94 -8.48 -11.52
5 24 4.02 -8.19 -11.81 3.94 -8.48 -11.52 3.94 -8.49 -19.87 4.06 0 -11.93
4 16 3.94 -11.52 -11.52 4.02 -11.81 -11.81 4.06 -11.93 -19.87 3.94 -11.51 -19.87
5 24 3.94 -11.52 -11.52 4.02 -11.81 -11.81 4.06 -11.93 -19.87 3.94 -20 -11.51
5 24 4.02 -11.81 -11.81 4.06 -11.93 -19.87 3.94 -11.51 -19.87 4.12 -12.11 -12.11
3 16 4.02 -11.81 -11.81 4.12 -12.11 -12.11 4.06 -11.93 -19.87
2 24 4.02 -11.81 -11.81 4.12 -12.11 -12.11
5 24 4.12 -12.11 -12.11 4.06 -11.93 -19.87 4.02 -11.81 -11.81 4.21 -12.34 -19.87
3 16 4.06 -11.93 -19.87 4.12 -12.11 -12.11 4.21 -12.34 -19.87
5 24 4.12 -12.11 -12.11 4.21 -12.34 -19.87 4.06 -11.93 -19.87 4.23 -12.39 -12.39
3 16 4.12 -12.11 -12.11 4.23 -12.39 -12.39 4.21 -12.34 -19.87
2 24 4.12 -12.11 -12.11 4.23 -12.39 -12.39
5 24 4.23 -12.39 -12.39 4.21 -12.34 -19.87 4.12 -12.11 -12.11 4.35 -12.67 -12.67
4 16 4.21 -12.34 -19.87 4.23 -12.39 -12.39 4.35 -12.67 -12.67 4.38 -12.74 -19.87
2 24 4.23 -12.39 -12.39 4.35 -12.67 -12.67
5 24 4.35 -12.67 -12.67 4.38 -12.74 -19.87 4.21 -12.34 -19.87 4.49 -12.95 -12.95
3 16 4.38 -12.74 -19.87 4.35 -12.67 -12.67 4.49 -12.95 -12.95
2 24 4.35 -12.67 -12.67 4.49 -12.95 -12.95
5 24 4.49 -12.95 -12.95 4.38 -12.74 -19.87 4.35 -12.67 -12.67 4.59 -13.13 -19.87
3 16 4.38 -12.74 -19.87 4.49 -12.95 -12.95 4.59 -13.13 -19.87
5 24 4.49 -12.95 -12.95 4.59 -13.13 -19.87 4.38 -12.74 -19.87 4.64 -13.21 -13.21
3 16 4.59 -13.13 -19.87 4.49 -12.95 -12.95 4.64 -13.21 -13.21
2 24 4.49 -12.95 -12.95 4.64 -13.21 -13.21
5 24 4.64 -13.21 -13.21 4.59 -13.13 -19.87 4.49 -12.95 -12.95 4.8 -13.47 -13.47
4 16 4.59 -13.13 -19.87 4.64 -13.21 -13.21 4.8 -13.47 -13.47 4.82 -13.49 -19.87
2 24 4.64 -13.21 -13.21 4.8 -13.47 -13.47
5 24 4.8 -13.47 -13.47 4.82 -13.49 -19.87 4.59 -13.13 -19.87 4.98 -13.72 -13.72
3 16 4.82 -13.49 -19.87 4.8 -13.47 -13.47 4.98 -13.72 -13.72
2 24 4.8 -13.47 -13.47 4.98 -13.72 -13.72
5 24 4.98 -13.72 -13.72 4.82 -13.49 -19.87 4.8 -13.47 -13.47 5.07 -13.85 -19.87
3 16 4.82 -13.49 -19.87 4.98 -13.72 -13.72 5.07 -13.85 -19.87
5 24 4.98 -13.72 -13.72 5.07 -13.85 -19.87 4.82 -13.49 -19.87 5.17 -13.97 -13.96
3 16 5.07 -13.85 -19.87 4.98 -13.72 -13.72 5.17 -13.97 -13.96
2 24 4.98 -13.72 -13.72 5.17 -13.97 -13.96
5 24 5.17 -13.97 -13.96 5.07 -13.85 -19.87 4.98 -13.72 -13.72 5.36 -14.18 -19.87
3 16 5.07 -13.85 -19.87 5.17 -13.97 -13.96 5.36 -14.18 -19.87
5 24 5.17 -13.97 -13.96 5.36 -14.18 -19.87 5.07 -13.85 -19.87 5.37 -14.2 -14.2
3 16 5.36 -14.18 -19.87 5.17 -13.97 -13.96 5.37 -14.2 -14.2
2 24 5.17 -13.97 -13.96 5.37 -14.2 -14.2
5 24 5.37 -14.2 -14.2 5.36 -14.18 -19.87 5.17 -13.97 -13.96 5.58 -14.42 -14.42
4 16 5.36 -14.18 -19.87 5.37 -14.2 -14.2 5.58 -14.42 -14.42 5.66 -14.5 -19.87
2 24 5.37 -14.2 -14.2 5.58 -14.42 -14.42
5 24 5.58 -14.42 -14.42 5.66 -14.5 -19.87 5.36 -14.18 -19.87 5.8 -14.63 -14.63
3 16 5.66 -14.5 -19.87 5.58 -14.42 -14.42 5.8 -14.63 -14.63
2 24 5.58 -14.42 -14.42 5.8 -14.63 -14.63
5 24 5.8 -14.63 -14.63 5.66 -14.5 -19.87 5.58 -14.42 -14.42 5.98 -14.79 -19.87
3 16 5.66 -14.5 -19.87 5.8 -14.63 -14.63 5.98 -14.79 -19.87
5 24 5.8 -14.63 -14.63 5.98 -14.79 -19.87 5.66 -14.5 -19.87 6.04 -14.83 -14.83
3 16 5.98 -14.79 -19.87 5.8 -14.63 -14.63 6.04 -14.83 -14.83
2 24 5.8 -14.63 -14.63 6.04 -14.83 -14.83
5 24 6.04 -14.83 -14.83 5.98 -14.79 -19.87 5.8 -14.63 -14.63 6.28 -15.02 -15.02
4 16 5.98 -14.79 -19.87 6.04 -14.83 -14.83 6.28 -15.02 -15.02 6.33 -15.06 -19.87
2 24 6.04 -14.83 -14.83 6.28 -15.02 -15.02
5 24 6.28 -15.02 -15.02 6.33 -15.06 -19.87 5.98 -14.79 -19.87 6.53 -15.2 -15.2
3 16 6.33 -15.06 -19.87 6.28 -15.02 -15.02 6.53 -15.2 -15.2
2 24 6.28 -15.02 -15.02 6.53 -15.2 -15.2
5 24 6.53 -15.2 -15.2 6.33 -15.06 -19.87 6.28 -15.02 -15.02 6.69 -15.3 -19.87
3 16 6.33 -15.06 -19.87 6.53 -15.2 -15.2 6.69 -15.3 -19.87
5 24 6.53 -15.2 -15.2 6.69 -15.3 -19.87 6.33 -15.06 -19.87 6.79 -15.36 -15.36
3 16 6.69 -15.3 -19.87 6.53 -15.2 -15.2 6.79 -15.36 -15.36
2 24 6.53 -15.2 -15.2 6.79 -15.36 -15.36
5 24 6.79 -15.36 -15.36 6.69 -15.3 -19.87 6.53 -15.2 -15.2 7.05 -15.51 -15.51
4 16 6.69 -15.3 -19.87 6.79 -15.36 -15.36 7.05 -15.51 -15.51 7.07 -15.52 -19.87
2 24 6.79 -15.36 -15.36 7.05 -15.51 -15.51
5 24 7.05 -15.51 -15.51 7.07 -15.52 -19.87 6.69 -15.3 -19.87 7.33 -15.65 -15.65
3 16 7.07 -15.52 -19.87 7.05 -15.51 -15.51 7.33 -15.65 -15.65
2 24 7.05 -15.51 -15.51 7.33 -15.65 -15.65
5 24 7.33 -15.65 -15.65 7.07 -15.52 -19.87 7.05 -15.51 -15.51 7.46 -15.71 -19.87
3 16 7.07 -15.52 -19.87 7.33 -15.65 -15.65 7.46 -15.71 -19.87
5 24 7.33 -15.65 -15.65 7.46 -15.71 -19.87 7.07 -15.52 -19.87 7.61 -15.77 -15.77
3 16 7.46 -15.71 -19.87 7.33 -15.65 -15.65 7.61 -15.77 -15.77
2 24 7.33 -15.65 -15.65 7.61 -15.77 -15.77
5 24 7.61 -15.77 -15.77 7.46 -15.71 -19.87 7.33 -15.65 -15.65 7.86 -15.87 -19.87
3 16 7.46 -15.71 -19.87 7.61 -15.77 -15.77 7.86 -15.87 -19.87
5 24 7.61 -15.77 -15.77 7.86 -15.87 -19.87 7.46 -15.71 -19.87 7.89 -15.88 -15.88
3 16 7.86 -15.87 -19.87 7.61 -15.77 -15.77 7.89 -15.88 -15.88
2 24 7.61 -15.77 -15.77 7.89 -15.88 -15.88
