5 24 9.64353 -22.8214 52.763 9.4626 -22.3523 52.763 11.5317 -20.8178 52.1985 7.37165 -24.0357 53.2038
5 24 7.25305 -23.6767 53.2038 7.37165 -24.0357 53.2038 5 -24.2659 53.4948 9.4626 -22.3523 52.763

3 16 12.0108 -21.9743 52.1985 9.64353 -22.8214 52.763 11.7854 -21.3902 52.1985
5 24 9.64353 -22.8214 52.763 12.0108 -21.9743 52.1985 12.2072 -22.5689 52.1985 11.7854 -21.3902 52.1985
5 24 11.7854 -21.3902 52.1985 12.0108 -21.9743 52.1985 9.64353 -22.8214 52.763 14.0799 -20.4398 51.5113
4 16 11.7854 -21.3902 52.1985 9.64353 -22.8214 52.763 9.4626 -22.3523 52.763 11.5317 -20.8178 52.1985
5 24 11.7854 -21.3902 52.1985 11.5317 -20.8178 52.1985 13.7767 -19.7559 51.5113 9.64353 -22.8214 52.763

4 16 -7.4725 -28.1437 53.2038 -7.37165 -28.508 53.2038 -9.64353 -29.7225 52.763 -9.80123 -29.245 52.763
5 24 -7.37165 -28.508 53.2038 -7.4725 -28.1437 53.2038 -5 -27.5672 53.5173 -9.64353 -29.7225 52.763
5 24 -7.37165 -28.508 53.2038 -9.64353 -29.7225 52.763 -9.80123 -29.245 52.763 -7.25305 -28.867 53.2038
5 24 -9.64353 -29.7225 52.763 -9.80123 -29.245 52.763 -7.4725 -28.1437 53.2038 -12.0108 -30.5695 52.1985
4 16 -7.4725 -28.1437 53.2038 -9.80123 -29.245 52.763 -9.9353 -28.7605 52.763 -7.55533 -27.7747 53.2038
5 24 -9.80123 -29.245 52.763 -9.9353 -28.7605 52.763 -7.55533 -27.7747 53.2038 -12.2072 -29.975 52.1985
5 24 -7.4725 -28.1437 53.2038 -7.55533 -27.7747 53.2038 -5 -27.5672 53.5173 -9.80123 -29.245 52.763

4 16 -9.45192 -34.8385 52.1985 -9.02018 -35.292 52.1985 -10.2345 -37.564 51.5113 -10.7763 -37.0482 51.5113
5 24 -9.02018 -35.292 52.1985 -9.45192 -34.8385 52.1985 -7.91735 -32.7695 52.763 -10.2345 -37.564 51.5113
5 24 -10.2345 -37.564 51.5113 -10.7763 -37.0482 51.5113 -9.45192 -34.8385 52.1985 -11.8777 -39.3767 50.703
4 16 -9.45192 -34.8385 52.1985 -10.7763 -37.0482 51.5113 -11.292 -36.5065 51.5113 -9.86088 -34.3645 52.1985
5 24 -10.7763 -37.0482 51.5113 -11.292 -36.5065 51.5113 -9.86088 -34.3645 52.1985 -12.5064 -38.7782 50.703
5 24 -9.45192 -34.8385 52.1985 -9.86088 -34.3645 52.1985 -8.22665 -32.3732 52.763 -10.7763 -37.0482 51.5113

4 16 -5.7078 -31.4452 53.2038 -5.4471 -31.719 53.2038 -6.87828 -33.861 52.763 -7.24235 -33.5142 52.763
5 24 -5.4471 -31.719 53.2038 -5.7078 -31.4452 53.2038 -5 -30.8632 53.3313 -6.87828 -33.861 52.763
5 24 -5.4471 -31.719 53.2038 -6.87828 -33.861 52.763 -7.24235 -33.5142 52.763 -5.17325 -31.9797 53.2038
5 24 -7.24235 -33.5142 52.763 -6.87828 -33.861 52.763 -8.56672 -35.7237 52.1985 -5.7078 -31.4452 53.2038
4 16 -5.7078 -31.4452 53.2038 -7.24235 -33.5142 52.763 -7.589 -33.1502 52.763 -5.95477 -31.1587 53.2038
5 24 -7.24235 -33.5142 52.763 -7.589 -33.1502 52.763 -5.95477 -31.1587 53.2038 -9.02018 -35.292 52.1985
5 24 -5.7078 -31.4452 53.2038 -5.95477 -31.1587 53.2038 -5 -30.8632 53.3313 -7.24235 -33.5142 52.763

4 16 -7.0871 -36.8785 52.1985 -7.59903 -36.518 52.1985 -6.4976 -34.1892 52.763 -6.1013 -34.4985 52.763
5 24 -7.59903 -36.518 52.1985 -7.0871 -36.8785 52.1985 -8.46685 -38.9435 51.5113 -6.4976 -34.1892 52.763
5 24 -6.4976 -34.1892 52.763 -6.1013 -34.4985 52.763 -7.0871 -36.8785 52.1985 -5 -34.141 52.9375
4 16 -6.1013 -34.4985 52.763 -5.69027 -34.788 52.763 -6.55813 -37.2135 52.1985 -7.0871 -36.8785 52.1985
5 24 -6.1013 -34.4985 52.763 -5.69027 -34.788 52.763 -6.55813 -37.2135 52.1985 -5 -34.141 52.9375
5 24 -6.55813 -37.2135 52.1985 -7.0871 -36.8785 52.1985 -6.1013 -34.4985 52.763 -7.8349 -39.3435 51.5113

3 16 -7.11698 -29.2197 53.2038 -6.96375 -29.5655 53.2038 -9.25887 -30.651 52.763
5 24 -6.96375 -29.5655 53.2038 -7.11698 -29.2197 53.2038 -5 -27.5672 53.5173 -9.25887 -30.651 52.763
4 16 -7.11698 -29.2197 53.2038 -9.25887 -30.651 52.763 -9.4626 -30.1915 52.763 -7.25305 -28.867 53.2038
5 24 -9.25887 -30.651 52.763 -9.4626 -30.1915 52.763 -7.25305 -28.867 53.2038 -11.5317 -31.726 52.1985
5 24 -7.11698 -29.2197 53.2038 -7.25305 -28.867 53.2038 -5 -27.5672 53.5173 -9.25887 -30.651 52.763

4 16 9.45192 -34.8385 -49.6547 9.02018 -35.292 -49.6547 10.2345 -37.564 -48.9675 10.7763 -37.0483 -48.9675
5 24 9.02018 -35.292 -49.6547 9.45192 -34.8385 -49.6547 7.91735 -32.7695 -50.2192 10.2345 -37.564 -48.9675
5 24 10.2345 -37.564 -48.9675 10.7763 -37.0483 -48.9675 9.45192 -34.8385 -49.6547 11.8777 -39.3768 -48.1592
4 16 9.45192 -34.8385 -49.6547 10.7763 -37.0483 -48.9675 11.292 -36.5065 -48.9675 9.86088 -34.3645 -49.6547
5 24 10.7763 -37.0483 -48.9675 11.292 -36.5065 -48.9675 9.86088 -34.3645 -49.6547 12.5064 -38.7783 -48.1592
5 24 9.45192 -34.8385 -49.6547 9.86088 -34.3645 -49.6547 8.22665 -32.3733 -50.2192 10.7763 -37.0483 -48.9675

4 16 5.7078 -31.4453 -50.66 5.4471 -31.719 -50.66 6.87828 -33.861 -50.2192 7.24235 -33.5143 -50.2192
5 24 5.4471 -31.719 -50.66 5.7078 -31.4453 -50.66 5 -30.8633 -50.7875 6.87828 -33.861 -50.2192
5 24 5.4471 -31.719 -50.66 6.87828 -33.861 -50.2192 7.24235 -33.5143 -50.2192 5.17325 -31.9798 -50.66
5 24 7.24235 -33.5143 -50.2192 6.87828 -33.861 -50.2192 8.56672 -35.7238 -49.6547 5.7078 -31.4453 -50.66
4 16 5.7078 -31.4453 -50.66 7.24235 -33.5143 -50.2192 7.589 -33.1503 -50.2192 5.95477 -31.1588 -50.66
5 24 7.24235 -33.5143 -50.2192 7.589 -33.1503 -50.2192 5.95477 -31.1588 -50.66 9.02018 -35.292 -49.6547
5 24 5.7078 -31.4453 -50.66 5.95477 -31.1588 -50.66 5 -30.8633 -50.7875 7.24235 -33.5143 -50.2192

4 16 7.0871 -36.8785 -49.6547 7.59903 -36.518 -49.6547 6.4976 -34.1893 -50.2192 6.1013 -34.4985 -50.2192
5 24 7.59903 -36.518 -49.6547 7.0871 -36.8785 -49.6547 8.46685 -38.9435 -48.9675 6.4976 -34.1893 -50.2192
5 24 6.4976 -34.1893 -50.2192 6.1013 -34.4985 -50.2192 7.0871 -36.8785 -49.6547 5 -34.141 -50.3937
4 16 6.1013 -34.4985 -50.2192 5.69027 -34.788 -50.2192 6.55813 -37.2135 -49.6547 7.0871 -36.8785 -49.6547
5 24 6.1013 -34.4985 -50.2192 5.69027 -34.788 -50.2192 6.55813 -37.2135 -49.6547 5 -34.141 -50.3937
5 24 6.55813 -37.2135 -49.6547 7.0871 -36.8785 -49.6547 6.1013 -34.4985 -50.2192 7.8349 -39.3435 -48.9675

4 16 -6.60737 -22.3116 -50.66 -6.4051 -21.9921 -50.66 -8.22665 -20.1706 -50.2192 -8.51613 -20.5816 -50.2192
5 24 -6.4051 -21.9921 -50.66 -6.60737 -22.3116 -50.66 -5 -24.266 -50.951 -8.22665 -20.1706 -50.2192
5 24 -8.22665 -20.1706 -50.2192 -8.51613 -20.5816 -50.2192 -6.60737 -22.3116 -50.66 -9.86088 -18.1793 -49.6547
3 16 -6.60737 -22.3116 -50.66 -8.51613 -20.5816 -50.2192 -8.78507 -21.0063 -50.2192
5 24 -8.51613 -20.5816 -50.2192 -8.78507 -21.0063 -50.2192 -6.60737 -22.3116 -50.66 -10.2461 -18.6729 -49.6547

4 16 -7.24235 -19.0295 -50.2193 -7.589 -19.3936 -50.2193 -5.95477 -21.3849 -50.66 -5.7078 -21.0986 -50.66
5 24 -7.589 -19.3936 -50.2193 -7.24235 -19.0295 -50.2193 -9.02018 -17.2517 -49.6547 -5.95477 -21.3849 -50.66
5 24 -5.95477 -21.3849 -50.66 -5.7078 -21.0986 -50.66 -7.24235 -19.0295 -50.2193 -5 -20.9727 -50.7202
4 16 -5.7078 -21.0986 -50.66 -5.4471 -20.8248 -50.66 -6.87828 -18.6829 -50.2193 -7.24235 -19.0295 -50.2193
5 24 -5.4471 -20.8248 -50.66 -5.7078 -21.0986 -50.66 -5 -20.9727 -50.7202 -6.87828 -18.6829 -50.2193
5 24 -6.87828 -18.6829 -50.2193 -7.24235 -19.0295 -50.2193 -5.7078 -21.0986 -50.66 -8.56672 -16.82 -49.6547

4 16 -7.69407 -26.6498 -50.66 -7.70335 -26.2718 -50.66 -10.2299 -25.7693 -50.2192 -10.2422 -26.2718 -50.2192
5 24 -7.70335 -26.2718 -50.66 -7.69407 -26.6498 -50.66 -5 -27.5673 -50.9735 -10.2299 -25.7693 -50.2192
5 24 -10.2422 -26.2718 -50.2192 -10.2299 -25.7693 -50.2192 -12.7411 -25.646 -49.6547 -7.69407 -26.6498 -50.66
4 16 -7.69407 -26.6498 -50.66 -10.2422 -26.2718 -50.2192 -10.2299 -26.7745 -50.2192 -7.66625 -27.027 -50.66
5 24 -10.2422 -26.2718 -50.2192 -10.2299 -26.7745 -50.2192 -7.66625 -27.027 -50.66 -12.7564 -26.2718 -49.6547
5 24 -7.66625 -27.027 -50.66 -7.69407 -26.6498 -50.66 -10.2422 -26.2718 -50.2192 -5 -27.5673 -50.9735

3 16 -8.51613 -31.9623 -50.2192 -8.78507 -31.5375 -50.2192 -10.9416 -32.83 -49.6547
5 24 -8.78507 -31.5375 -50.2192 -8.51613 -31.9623 -50.2192 -6.1874 -30.8608 -50.66 -10.9416 -32.83 -49.6547
4 16 -8.51613 -31.9623 -50.2192 -10.9416 -32.83 -49.6547 -10.6066 -33.359 -49.6547 -8.22665 -32.3733 -50.2192
5 24 -10.9416 -32.83 -49.6547 -10.6066 -33.359 -49.6547 -8.22665 -32.3733 -50.2192 -13.0717 -34.1068 -48.9675
5 24 -8.51613 -31.9623 -50.2192 -8.22665 -32.3733 -50.2192 -5.95477 -31.1588 -50.66 -10.9416 -32.83 -49.6547

3 16 -6.4051 -30.5518 -50.66 -6.60737 -30.2323 -50.66 -8.78507 -31.5375 -50.2192
5 24 -6.60737 -30.2323 -50.66 -6.4051 -30.5518 -50.66 -5 -30.8633 -50.7875 -8.78507 -31.5375 -50.2192
4 16 -6.4051 -30.5518 -50.66 -8.78507 -31.5375 -50.2192 -8.51613 -31.9623 -50.2192 -6.1874 -30.8608 -50.66
5 24 -6.4051 -30.5518 -50.66 -6.1874 -30.8608 -50.66 -5 -30.8633 -50.7875 -8.78507 -31.5375 -50.2192

4 16 -11.8534 -33.3765 -53.8987 -9.7856 -31.5025 -54.5102 -9.51715 -31.9763 -54.5102 -11.4905 -33.9495 -53.8987
5 24 -9.51715 -31.9763 -54.5102 -9.7856 -31.5025 -54.5102 -7.3599 -30.2058 -54.9875 -11.4905 -33.9495 -53.8987
5 24 -11.4905 -33.9495 -53.8987 -11.8534 -33.3765 -53.8987 -9.7856 -31.5025 -54.5102 -13.7275 -35.4443 -53.154
4 16 -11.4905 -33.9495 -53.8987 -9.51715 -31.9763 -54.5102 -9.2258 -32.4363 -54.5102 -11.0999 -34.5043 -53.8987
5 24 -9.51715 -31.9763 -54.5102 -9.2258 -32.4363 -54.5102 -11.0999 -34.5043 -53.8987 -7.158 -30.5623 -54.9875
5 24 -11.0999 -34.5043 -53.8987 -11.4905 -33.9495 -53.8987 -9.51715 -31.9763 -54.5102 -13.2609 -36.1068 -53.154

4 16 -6.18345 -20.6675 -54.9875 -6.451 -20.9777 -54.9875 -8.9122 -19.6622 -54.5102 -8.57715 -19.2328 -54.5102
5 24 -6.451 -20.9777 -54.9875 -6.18345 -20.6675 -54.9875 -5 -22.0722 -55.227 -8.9122 -19.6622 -54.5102
5 24 -6.451 -20.9777 -54.9875 -8.9122 -19.6622 -54.5102 -8.57715 -19.2328 -54.5102 -6.703 -21.3006 -54.9875
5 24 -8.9122 -19.6622 -54.5102 -8.57715 -19.2328 -54.5102 -6.18345 -20.6675 -54.9875 -11.0999 -18.0396 -53.8987
4 16 -6.18345 -20.6675 -54.9875 -8.57715 -19.2328 -54.5102 -8.22142 -18.8204 -54.5102 -5.90102 -20.3709 -54.9875
5 24 -8.57715 -19.2328 -54.5102 -8.22142 -18.8204 -54.5102 -5.90102 -20.3709 -54.9875 -11.0999 -18.0396 -53.8987
5 24 -6.18345 -20.6675 -54.9875 -5.90102 -20.3709 -54.9875 -5 -22.0722 -55.227 -8.57715 -19.2328 -54.5102

3 16 6.451 -20.9777 -54.9875 6.18345 -20.6675 -54.9875 8.22142 -18.8204 -54.5102
5 24 6.18345 -20.6675 -54.9875 6.451 -20.9777 -54.9875 5 -22.0722 -55.227 8.22142 -18.8204 -54.5102
4 16 8.22142 -18.8204 -54.5102 8.57715 -19.2328 -54.5102 6.703 -21.3006 -54.9875 6.451 -20.9777 -54.9875
5 24 8.57715 -19.2328 -54.5102 8.22142 -18.8204 -54.5102 9.77185 -16.5 -53.8987 6.703 -21.3006 -54.9875
5 24 6.451 -20.9777 -54.9875 6.703 -21.3006 -54.9875 5 -22.0722 -55.227 8.22142 -18.8204 -54.5102

4 16 8.9122 -19.6622 -54.5102 8.57715 -19.2328 -54.5102 10.2396 -16.9913 -53.8987 10.6826 -17.5049 -53.8987
5 24 8.57715 -19.2328 -54.5102 8.9122 -19.6622 -54.5102 6.703 -21.3006 -54.9875 10.2396 -16.9913 -53.8987
5 24 8.57715 -19.2328 -54.5102 10.2396 -16.9913 -53.8987 10.6826 -17.5049 -53.8987 8.22142 -18.8204 -54.5102
5 24 10.2396 -16.9913 -53.8987 10.6826 -17.5049 -53.8987 8.9122 -19.6622 -54.5102 12.2331 -15.1845 -53.154
4 16 10.6826 -17.5049 -53.8987 11.0999 -18.0396 -53.8987 9.2258 -20.1074 -54.5102 8.9122 -19.6622 -54.5102
5 24 11.0999 -18.0396 -53.8987 10.6826 -17.5049 -53.8987 12.7623 -15.7981 -53.154 9.2258 -20.1074 -54.5102
5 24 9.2258 -20.1074 -54.5102 8.9122 -19.6622 -54.5102 10.6826 -17.5049 -53.8987 6.93885 -21.6355 -54.9875

4 16 8.33525 -25.8625 -54.9875 8.3453 -26.2718 -54.9875 5.568 -26.5455 -55.3292 5.57473 -26.2718 -55.3292
5 24 8.3453 -26.2718 -54.9875 8.33525 -25.8625 -54.9875 11.0824 -25.7275 -54.5102 5.568 -26.5455 -55.3292
5 24 5.568 -26.5455 -55.3292 5.57473 -26.2718 -55.3292 8.33525 -25.8625 -54.9875 5 -25.7275 -55.3802
3 16 8.33525 -25.8625 -54.9875 5.57473 -26.2718 -55.3292 5.568 -25.9983 -55.3292
5 24 5.57473 -26.2718 -55.3292 5.568 -25.9983 -55.3292 8.33525 -25.8625 -54.9875 5 -25.7275 -55.3802

3 16 8.3051 -25.454 57.5313 8.33525 -25.8625 57.5313 11.0824 -25.7275 57.054
5 24 8.33525 -25.8625 57.5313 8.3051 -25.454 57.5313 5.51438 -25.454 57.873 11.0824 -25.7275 57.054
4 16 8.3051 -25.454 57.5313 11.0824 -25.7275 57.054 11.0423 -25.1842 57.054 8.25497 -25.0472 57.5313
5 24 11.0824 -25.7275 57.054 11.0423 -25.1842 57.054 8.25497 -25.0472 57.5313 13.8028 -25.5937 56.4425
5 24 8.25497 -25.0472 57.5313 8.3051 -25.454 57.5313 11.0824 -25.7275 57.054 5.4676 -25.1842 57.873

3 16 5.54787 -25.7255 57.873 5.568 -25.9982 57.873 8.33525 -25.8625 57.5313
5 24 5.568 -25.9982 57.873 5.54787 -25.7255 57.873 5 -25.7275 57.924 8.33525 -25.8625 57.5313
4 16 5.54787 -25.7255 57.873 8.33525 -25.8625 57.5313 8.3051 -25.454 57.5313 5.51438 -25.454 57.873
5 24 5.54787 -25.7255 57.873 5.51438 -25.454 57.873 5 -25.7275 57.924 8.33525 -25.8625 57.5313

4 16 6.93885 -30.9083 -54.9875 7.158 -30.5623 -54.9875 9.7856 -31.5025 -54.5102 9.51715 -31.9763 -54.5102
5 24 7.158 -30.5623 -54.9875 6.93885 -30.9083 -54.9875 5 -29.3853 -55.2972 9.7856 -31.5025 -54.5102
5 24 7.158 -30.5623 -54.9875 9.7856 -31.5025 -54.5102 9.51715 -31.9763 -54.5102 7.3599 -30.2058 -54.9875
5 24 9.7856 -31.5025 -54.5102 9.51715 -31.9763 -54.5102 6.93885 -30.9083 -54.9875 12.1877 -32.7863 -53.8987
4 16 6.93885 -30.9083 -54.9875 9.51715 -31.9763 -54.5102 9.2258 -32.4363 -54.5102 6.703 -31.2433 -54.9875
5 24 9.51715 -31.9763 -54.5102 9.2258 -32.4363 -54.5102 6.703 -31.2433 -54.9875 12.1877 -32.7863 -53.8987
5 24 6.93885 -30.9083 -54.9875 6.703 -31.2433 -54.9875 5 -29.3853 -55.2972 9.51715 -31.9763 -54.5102

4 16 8.9122 -32.8815 -54.5102 9.2258 -32.4363 -54.5102 11.8534 -33.3765 -53.8987 11.4905 -33.9495 -53.8987
5 24 9.2258 -32.4363 -54.5102 8.9122 -32.8815 -54.5102 6.703 -31.2433 -54.9875 11.8534 -33.3765 -53.8987
5 24 9.2258 -32.4363 -54.5102 11.8534 -33.3765 -53.8987 11.4905 -33.9495 -53.8987 9.51715 -31.9763 -54.5102
5 24 11.8534 -33.3765 -53.8987 11.4905 -33.9495 -53.8987 8.9122 -32.8815 -54.5102 14.161 -34.7598 -53.154
4 16 11.4905 -33.9495 -53.8987 11.0999 -34.5043 -53.8987 8.57715 -33.311 -54.5102 8.9122 -32.8815 -54.5102
5 24 11.0999 -34.5043 -53.8987 11.4905 -33.9495 -53.8987 13.7275 -35.4443 -53.154 8.57715 -33.311 -54.5102
5 24 8.57715 -33.311 -54.5102 8.9122 -32.8815 -54.5102 11.4905 -33.9495 -53.8987 6.451 -31.566 -54.9875

4 16 11.0999 -34.5042 56.4425 11.4905 -33.9495 56.4425 9.51715 -31.9762 57.054 9.2258 -32.4362 57.054
5 24 11.4905 -33.9495 56.4425 11.0999 -34.5042 56.4425 13.2609 -36.1067 55.6978 9.51715 -31.9762 57.054
5 24 9.51715 -31.9762 57.054 9.2258 -32.4362 57.054 11.0999 -34.5042 56.4425 7.158 -30.5622 57.5313
4 16 11.0999 -34.5042 56.4425 9.2258 -32.4362 57.054 8.9122 -32.8815 57.054 10.6826 -35.0387 56.4425
5 24 9.2258 -32.4362 57.054 8.9122 -32.8815 57.054 10.6826 -35.0387 56.4425 6.93885 -30.9082 57.5313
5 24 11.0999 -34.5042 56.4425 10.6826 -35.0387 56.4425 12.7623 -36.7457 55.6978 9.2258 -32.4362 57.054

4 16 -8.33525 -26.6812 57.5313 -5.54787 -26.8182 57.873 -5.568 -26.5455 57.873 -8.3453 -26.2717 57.5313
5 24 -5.54787 -26.8182 57.873 -5.568 -26.5455 57.873 -8.3453 -26.2717 57.5313 -5 -25.7275 57.924
5 24 -8.3453 -26.2717 57.5313 -8.33525 -26.6812 57.5313 -5.54787 -26.8182 57.873 -11.0824 -25.7275 57.054
3 16 -8.3453 -26.2717 57.5313 -5.568 -26.5455 57.873 -5.57473 -26.2717 57.873
5 24 -5.568 -26.5455 57.873 -5.57473 -26.2717 57.873 -8.3453 -26.2717 57.5313 -5 -25.7275 57.924

4 16 -11.0957 -26.2717 57.054 -8.33525 -26.6812 57.5313 -8.3453 -26.2717 57.5313 -11.0824 -25.7275 57.054
5 24 -11.0824 -25.7275 57.054 -11.0957 -26.2717 57.054 -8.33525 -26.6812 57.5313 -13.8028 -25.5937 56.4425
3 16 -11.0824 -25.7275 57.054 -8.3453 -26.2717 57.5313 -8.33525 -25.8625 57.5313
5 24 -8.3453 -26.2717 57.5313 -8.33525 -25.8625 57.5313 -11.0824 -25.7275 57.054 -5.57473 -26.2717 57.873

3 16 -56.1917 -23.5114 -7.07342 -56.533 -23.4946 -4.30285 -55.9885 -20.7575 -7.07342
5 24 -56.533 -23.4946 -4.30285 -56.1917 -23.5114 -7.07342 -56.2595 -26.2717 -7.07342 -55.9885 -20.7575 -7.07342
5 24 -56.1917 -23.5114 -7.07342 -55.9885 -20.7575 -7.07342 -55.5135 -20.8043 -9.82387 -56.533 -23.4946 -4.30285
4 16 -56.533 -23.4946 -4.30285 -56.499 -22.0722 -3.72812 -56.3285 -20.724 -4.30285 -55.9885 -20.7575 -7.07342
5 24 -56.499 -22.0722 -3.72812 -56.533 -23.4946 -4.30285 -56.6523 -25.7275 -3.72812 -56.3285 -20.724 -4.30285
5 24 -56.499 -22.0722 -3.72812 -56.3285 -20.724 -4.30285 -55.9885 -20.7575 -7.07342 -56.11 -18.4344 -3.72812
5 24 -56.3285 -20.724 -4.30285 -55.9885 -20.7575 -7.07342 -56.533 -23.4946 -4.30285 -55.9885 -17.9668 -4.30285

3 16 -5.4676 -27.3595 -55.3292 -5.40765 -27.6265 -55.3292 -8.0952 -28.2995 -54.9875
5 24 -5.40765 -27.6265 -55.3292 -5.4676 -27.3595 -55.3292 -5 -25.7275 -55.3802 -8.0952 -28.2995 -54.9875
4 16 -5.4676 -27.3595 -55.3292 -8.0952 -28.2995 -54.9875 -8.18495 -27.9 -54.9875 -5.51438 -27.0898 -55.3292
5 24 -8.0952 -28.2995 -54.9875 -8.18495 -27.9 -54.9875 -5.51438 -27.0898 -55.3292 -10.7632 -28.968 -54.5102
5 24 -5.51438 -27.0898 -55.3292 -5.4676 -27.3595 -55.3292 -8.0952 -28.2995 -54.9875 -5 -25.7275 -55.3802

4 16 7.8459 -34.1178 -54.5102 8.22142 -33.7233 -54.5102 10.6826 -35.0388 -53.8987 10.2396 -35.5525 -53.8987
5 24 8.22142 -33.7233 -54.5102 7.8459 -34.1178 -54.5102 5.90102 -32.173 -54.9875 10.6826 -35.0388 -53.8987
5 24 8.22142 -33.7233 -54.5102 10.6826 -35.0388 -53.8987 10.2396 -35.5525 -53.8987 8.57715 -33.311 -54.5102
5 24 10.6826 -35.0388 -53.8987 10.2396 -35.5525 -53.8987 7.8459 -34.1178 -54.5102 12.7623 -36.7458 -53.154
4 16 10.2396 -35.5525 -53.8987 9.77185 -36.0438 -53.8987 7.45145 -34.4933 -54.5102 7.8459 -34.1178 -54.5102
5 24 9.77185 -36.0438 -53.8987 10.2396 -35.5525 -53.8987 12.7623 -36.7458 -53.154 7.45145 -34.4933 -54.5102
5 24 7.45145 -34.4933 -54.5102 7.8459 -34.1178 -54.5102 10.2396 -35.5525 -53.8987 5.60435 -32.4553 -54.9875

4 16 7.71005 -23.0783 57.5313 7.85748 -23.4604 57.5313 10.618 -23.0509 57.054 10.4472 -22.5338 57.054
5 24 7.85748 -23.4604 57.5313 7.71005 -23.0783 57.5313 5.33467 -24.6536 57.873 10.618 -23.0509 57.054
5 24 10.618 -23.0509 57.054 10.4472 -22.5338 57.054 7.71005 -23.0783 57.5313 13.2244 -22.2603 56.4425
3 16 7.71005 -23.0783 57.5313 10.4472 -22.5338 57.054 10.2511 -22.0257 57.054
5 24 10.4472 -22.5338 57.054 10.2511 -22.0257 57.054 7.71005 -23.0783 57.5313 13.0117 -21.6162 56.4425

3 16 8.18495 -27.9 57.5313 8.0952 -28.2995 57.5313 10.7632 -28.968 57.054
5 24 8.0952 -28.2995 57.5313 8.18495 -27.9 57.5313 5.51438 -27.0897 57.873 10.7632 -28.968 57.054
4 16 8.18495 -27.9 57.5313 10.7632 -28.968 57.054 10.8826 -28.4365 57.054 8.25497 -27.4965 57.5313
5 24 10.7632 -28.968 57.054 10.8826 -28.4365 57.054 8.25497 -27.4965 57.5313 13.4054 -29.6297 56.4425
5 24 8.25497 -27.4965 57.5313 8.18495 -27.9 57.5313 10.7632 -28.968 57.054 5.54787 -26.8182 57.873

3 16 5.4676 -27.3595 57.873 5.40765 -27.6265 57.873 8.0952 -28.2995 57.5313
5 24 5.40765 -27.6265 57.873 5.4676 -27.3595 57.873 5 -25.7275 57.924 8.0952 -28.2995 57.5313
4 16 5.4676 -27.3595 57.873 8.0952 -28.2995 57.5313 8.18495 -27.9 57.5313 5.51438 -27.0897 57.873
5 24 5.51438 -27.0897 57.873 5.4676 -27.3595 57.873 8.0952 -28.2995 57.5313 5 -25.7275 57.924

3 16 -56.3285 -31.8197 6.8466 -56.2503 -33.0297 6.27188 -55.9885 -34.577 6.8466
5 24 -56.2503 -33.0297 6.27188 -56.3285 -31.8197 6.8466 -56.5693 -29.3852 6.27188 -55.9885 -34.577 6.8466
