5 24 2.55275 -33.8 -186.065 2.55275 0 -186.065 3.99999 0 -184.179 0.468745 -33.8 -187.664
4 16 0.468745 -33.8 -187.664 0.468745 0 -187.664 2.55275 0 -186.065 2.55275 -33.8 -186.065
5 24 0.468745 -33.8 -187.664 0.468745 0 -187.664 2.55275 0 -186.065 -1.95825 -33.8 -188.67
4 16 -1.95825 -33.8 -188.67 -1.95825 0 -188.67 0.468745 0 -187.664 0.468745 -33.8 -187.664
5 24 -1.95825 -33.8 -188.67 -1.95825 0 -188.67 0.468745 0 -187.664 -4.5625 -33.8 -189.013
4 16 -4.5625 -33.8 -189.013 -4.5625 0 -189.013 -1.95825 0 -188.67 -1.95825 -33.8 -188.67
5 24 -4.5625 -33.8 -189.013 -4.5625 0 -189.013 -1.95825 0 -188.67 -7.16676 -33.8 -188.67
4 16 -6.50001 -33.8 -175.523 -6.50001 0 -175.523 -7.19201 0 -174.621 -7.19201 -33.8 -174.621
5 24 -6.50001 -33.8 -175.523 -6.50001 0 -175.523 -7.19201 0 -174.621 -6.065 -33.8 -176.573
4 16 -8.09375 -5.07159 -173.929 -8.09375 -33.8 -173.929 -7.19201 -33.8 -174.621 -8.00001 -5 -174.001
4 16 -7.16676 -33.8 -188.67 -7.16676 0 -188.67 -4.5625 0 -189.013 -4.5625 -33.8 -189.013
4 16 -6.065 -33.8 -176.573 -6.065 0 -176.573 -6.50001 0 -175.523 -6.50001 -33.8 -175.523
4 16 -5.87051 -33.8 -178.675 -5.87051 0 -178.675 -5.91676 0 -178.325 -5.91676 -33.8 -178.325
5 24 -5.87051 -33.8 -178.675 -5.87051 0 -178.675 -5.91676 0 -178.325 -5.73525 -33.8 -179.002
4 16 -5.73525 -33.8 -179.002 -5.73525 0 -179.002 -5.87051 0 -178.675 -5.87051 -33.8 -178.675
5 24 -5.73525 -33.8 -179.002 -5.73525 0 -179.002 -5.87051 0 -178.675 -5.52 -33.8 -179.283
4 16 -5.52 -33.8 -179.283 -5.52 0 -179.283 -5.73525 0 -179.002 -5.73525 -33.8 -179.002
5 24 -5.52 -33.8 -179.283 -5.52 0 -179.283 -5.73525 0 -179.002 -5.23951 -33.8 -179.498
4 16 -5.52 0 -179.283 -5.52 -33.8 -179.283 -5.23951 -33.8 -179.498 -5.23951 0 -179.498
5 24 -5.23951 -33.8 -179.498 -5.23951 0 -179.498 -5.52 0 -179.283 -4.91301 -33.8 -179.633
4 16 -5.23951 0 -179.498 -5.23951 -33.8 -179.498 -4.91301 -33.8 -179.633 -4.91301 0 -179.633
5 24 -4.91301 -33.8 -179.633 -4.91301 0 -179.633 -5.23951 0 -179.498 -4.5625 -33.8 -179.679
4 16 -4.91301 0 -179.633 -4.91301 -33.8 -179.633 -4.5625 -33.8 -179.679 -4.5625 0 -179.679
5 24 -4.5625 -33.8 -179.679 -4.5625 0 -179.679 -4.91301 0 -179.633 -4.21201 -33.8 -179.633
4 16 -4.5625 0 -179.679 -4.5625 -33.8 -179.679 -4.21201 -33.8 -179.633 -4.21201 0 -179.633
5 24 -4.21201 -33.8 -179.633 -4.21201 0 -179.633 -4.5625 0 -179.679 -3.8855 -33.8 -179.498
4 16 -4.21201 0 -179.633 -4.21201 -33.8 -179.633 -3.8855 -33.8 -179.498 -3.8855 0 -179.498
5 24 -3.8855 -33.8 -179.498 -3.8855 0 -179.498 -4.21201 0 -179.633 -3.60501 -33.8 -179.283
4 16 -3.8855 0 -179.498 -3.8855 -33.8 -179.498 -3.60501 -33.8 -179.283 -3.60501 0 -179.283
5 24 -3.60501 -33.8 -179.283 -3.60501 0 -179.283 -3.8855 0 -179.498 -3.38975 -33.8 -179.002
4 16 -3.38975 -33.8 -179.002 -3.38975 0 -179.002 -3.60501 0 -179.283 -3.60501 -33.8 -179.283
5 24 -3.38975 -33.8 -179.002 -3.38975 0 -179.002 -3.60501 0 -179.283 -3.25451 -33.8 -178.675
4 16 -3.25451 -33.8 -178.675 -3.25451 0 -178.675 -3.38975 0 -179.002 -3.38975 -33.8 -179.002
4 16 -0.791754 -33.8 -180.502 -0.791754 0 -180.502 -0.356752 0 -179.452 -0.356752 -33.8 -179.452
5 24 -0.791754 -33.8 -180.502 -0.791754 0 -180.502 -0.356752 0 -179.452 -1.48375 -33.8 -181.404
4 16 -1.48375 -33.8 -181.404 -1.48375 0 -181.404 -0.791754 0 -180.502 -0.791754 -33.8 -180.502
5 24 -1.48375 -33.8 -181.404 -1.48375 0 -181.404 -0.791754 0 -180.502 -2.38551 -33.8 -182.096
4 16 -2.38551 -33.8 -182.096 -2.38551 0 -182.096 -1.48375 0 -181.404 -1.48375 -33.8 -181.404
5 24 -2.38551 -33.8 -182.096 -2.38551 0 -182.096 -1.48375 0 -181.404 -3.43551 -33.8 -182.531
4 16 -3.43551 -33.8 -182.531 -3.43551 0 -182.531 -2.38551 0 -182.096 -2.38551 -33.8 -182.096
5 24 -3.43551 -33.8 -182.531 -3.43551 0 -182.531 -2.38551 0 -182.096 -4.5625 -33.8 -182.679
4 16 -4.5625 -33.8 -182.679 -4.5625 0 -182.679 -3.43551 0 -182.531 -3.43551 -33.8 -182.531
5 24 -4.5625 -33.8 -182.679 -4.5625 0 -182.679 -3.43551 0 -182.531 -5.6895 -33.8 -182.531
4 16 -5.6895 -33.8 -182.531 -5.6895 0 -182.531 -4.5625 0 -182.679 -4.5625 -33.8 -182.679
5 24 -5.6895 -33.8 -182.531 -5.6895 0 -182.531 -4.5625 0 -182.679 -6.73951 -33.8 -182.096
4 16 -6.73951 -33.8 -182.096 -6.73951 0 -182.096 -5.6895 0 -182.531 -5.6895 -33.8 -182.531
5 24 -6.73951 -33.8 -182.096 -6.73951 0 -182.096 -5.6895 0 -182.531 -7.64126 -33.8 -181.404
4 16 -7.64126 -33.8 -181.404 -7.64126 0 -181.404 -6.73951 0 -182.096 -6.73951 -33.8 -182.096
4 16 -8.91675 -5.70006 -178.35 -8.91675 -33.8 -178.35 -8.91675 -33.8 -177.7 -8.91675 -5.70006 -177.7
5 24 -8.91675 -33.8 -177.7 -8.91675 -5.70006 -177.7 -8.91675 -5.70006 -178.35 -8.96276 -33.8 -177.35
4 16 -8.96276 -5.73519 -177.35 -8.96276 -33.8 -177.35 -9.09801 -33.8 -177.023 -9.09801 -5.83847 -177.023
5 24 -8.96276 -5.73519 -177.35 -8.96276 -33.8 -177.35 -9.09801 -33.8 -177.023 -8.91675 -5.70006 -177.7
5 24 -9.09801 -33.8 -177.023 -9.09801 -5.83847 -177.023 -8.96276 -5.73519 -177.35 -9.31325 -33.8 -176.742
4 16 -9.09801 -5.83847 -177.023 -9.09801 -33.8 -177.023 -9.31325 -33.8 -176.742 -9.31325 -6.00284 -176.742
5 24 -9.31325 -33.8 -176.742 -9.31325 -6.00284 -176.742 -9.09801 -5.83847 -177.023 -9.59376 -33.8 -176.527
4 16 -9.31325 -6.00284 -176.742 -9.31325 -33.8 -176.742 -9.59376 -33.8 -176.527 -9.59376 -6.21705 -176.527
5 24 -9.59376 -33.8 -176.527 -9.59376 -6.21705 -176.527 -9.31325 -6.00284 -176.742 -9.92025 -33.8 -176.392
4 16 -9.59376 -6.21705 -176.527 -9.59376 -33.8 -176.527 -9.92025 -33.8 -176.392 -9.92025 -6.46637 -176.392
5 24 -9.92025 -33.8 -176.392 -9.92025 -6.46637 -176.392 -9.59376 -6.21705 -176.527 -10.2708 -33.8 -176.346
4 16 -8.91675 -5.70006 -177.7 -8.91675 -33.8 -177.7 -8.96276 -33.8 -177.35 -8.96276 -5.73519 -177.35
4 16 -9.92025 -6.46637 -176.392 -9.92025 -33.8 -176.392 -10.2708 -33.8 -176.346 -10.2708 -6.73403 -176.346
5 24 -10.2708 -33.8 -176.346 -10.2708 -6.73403 -176.346 -9.92025 -6.46637 -176.392 -10.6213 -33.8 -176.392
4 16 -10.2708 -6.73403 -176.346 -10.2708 -33.8 -176.346 -10.6213 -33.8 -176.392 -10.6213 -7.00168 -176.392
5 24 -10.6213 -33.8 -176.392 -10.6213 -7.00168 -176.392 -10.2708 -6.73403 -176.346 -10.948 -33.8 -176.527
4 16 -10.6213 -7.00168 -176.392 -10.6213 -33.8 -176.392 -10.948 -33.8 -176.527 -10.948 -7.2512 -176.527
5 24 -10.948 -33.8 -176.527 -10.948 -7.2512 -176.527 -10.6213 -7.00168 -176.392 -11.2283 -33.8 -176.742
4 16 -10.948 -7.2512 -176.527 -10.948 -33.8 -176.527 -11.2283 -33.8 -176.742 -11.2283 -7.46521 -176.742
5 24 -11.2283 -33.8 -176.742 -11.2283 -7.46521 -176.742 -10.948 -7.2512 -176.527 -11.4435 -33.8 -177.023
4 16 -11.2283 -7.46521 -176.742 -11.2283 -33.8 -176.742 -11.4435 -33.8 -177.023 -11.4435 -7.62958 -177.023
5 24 -11.4435 -33.8 -177.023 -11.4435 -7.62958 -177.023 -11.2283 -7.46521 -176.742 -11.5788 -33.8 -177.35
4 16 -11.4435 -7.62958 -177.023 -11.4435 -33.8 -177.023 -11.5788 -33.8 -177.35 -11.5788 -7.73286 -177.35
5 24 -11.5788 -33.8 -177.35 -11.5788 -7.73286 -177.35 -11.4435 -7.62958 -177.023 -11.625 -33.8 -177.7
4 16 -11.5788 -7.73286 -177.35 -11.5788 -33.8 -177.35 -11.625 -33.8 -177.7 -11.625 -7.76818 -177.7
5 24 -11.625 -33.8 -177.7 -11.625 -7.76818 -177.7 -11.5788 -7.73286 -177.35 -11.625 -33.8 -178.95
4 16 -11.625 -7.76818 -177.7 -11.625 -33.8 -177.7 -11.625 -33.8 -178.95 -11.625 -7.76818 -178.95
5 24 -11.625 -33.8 -178.95 -11.625 -7.76818 -178.95 -11.625 -7.76818 -177.7 -11.3843 -33.8 -180.778
4 16 -10.6788 -7.04559 -182.481 -11.3843 -7.58433 -180.778 -11.3843 -33.8 -180.778 -10.6788 -33.8 -182.481
5 24 -11.3843 -7.58433 -180.778 -11.3843 -33.8 -180.778 -10.6788 -33.8 -182.481 -11.625 -7.76818 -178.95
5 24 -10.6788 -33.8 -182.481 -10.6788 -7.04559 -182.481 -11.3843 -7.58433 -180.778 -9.55651 -33.8 -183.944
4 16 -9.55651 -6.1886 -183.944 -10.6788 -7.04559 -182.481 -10.6788 -33.8 -182.481 -9.55651 -33.8 -183.944
5 24 -9.55651 -33.8 -183.944 -9.55651 -6.1886 -183.944 -10.6788 -7.04559 -182.481 -8.09375 -33.8 -185.066
4 16 -8.09375 -5.07159 -185.066 -9.55651 -6.1886 -183.944 -9.55651 -33.8 -183.944 -8.09375 -33.8 -185.066
5 24 -8.09375 -33.8 -185.066 -8.09375 -5.07159 -185.066 -9.55651 -6.1886 -183.944 -6.3905 -33.8 -185.772
4 16 -11.3843 -7.58433 -180.778 -11.625 -7.76818 -178.95 -11.625 -33.8 -178.95 -11.3843 -33.8 -180.778
4 16 -8.09375 -5.07159 -185.066 -8.09375 -33.8 -185.066 -6.3905 -33.8 -185.772 -8.00001 -5 -185.105
4 16 -6.3905 0 -185.772 -6.3905 -33.8 -185.772 -4.5625 -33.8 -186.013 -4.5625 0 -186.013
5 24 -4.5625 -33.8 -186.013 -4.5625 0 -186.013 -6.3905 0 -185.772 -2.7345 -33.8 -185.772
4 16 -4.5625 0 -186.013 -4.5625 -33.8 -186.013 -2.7345 -33.8 -185.772 -2.7345 0 -185.772
5 24 -2.7345 -33.8 -185.772 -2.7345 0 -185.772 -4.5625 0 -186.013 -1.03125 -33.8 -185.066
4 16 -2.7345 0 -185.772 -2.7345 -33.8 -185.772 -1.03125 -33.8 -185.066 -1.03125 0 -185.066
5 24 -1.03125 -33.8 -185.066 -1.03125 0 -185.066 -2.7345 0 -185.772 0.431492 -33.8 -183.944
4 16 -1.03125 0 -185.066 -1.03125 -33.8 -185.066 0.431492 -33.8 -183.944 0.431492 0 -183.944
5 24 0.431492 -33.8 -183.944 0.431492 0 -183.944 -1.03125 0 -185.066 1.55374 -33.8 -182.481
4 16 1.55374 -33.8 -182.481 1.55374 0 -182.481 0.431492 0 -183.944 0.431492 -33.8 -183.944
5 24 1.55374 -33.8 -182.481 1.55374 0 -182.481 0.431492 0 -183.944 2.25924 -33.8 -180.778
4 16 2.25924 -33.8 -180.778 2.25924 0 -180.778 1.55374 0 -182.481 1.55374 -33.8 -182.481
5 24 2.25924 -33.8 -180.778 2.25924 0 -180.778 1.55374 0 -182.481 2.5 -33.8 -178.95
4 16 2.5 -33.8 -178.95 2.5 0 -178.95 2.25924 0 -180.778 2.25924 -33.8 -180.778
4 16 158.5 -5 -53 158.5 -10 -53 161.5 -10 -53 161.5 -5 -53
2 24 158.5 -10 -53 161.5 -10 -53
4 16 158.5 -10 -45.5 158.5 -5 -45.5 161.5 -5 -45.5 161.5 -10 -45.5
2 24 161.5 -10 -45.5 158.5 -10 -45.5
4 16 158.5 -10 -45.5 161.5 -10 -45.5 161.5 -10 -53 158.5 -10 -53
4 16 161.5 -36.8 -135.109 158.5 -36.8 -135.109 158.5 -36.8 -164.5 161.5 -36.8 -164.5
2 24 158.5 -36.8 -164.5 161.5 -36.8 -164.5
4 16 158.5 -36.8 -164.5 158.5 -33.8 -164.5 161.5 -33.8 -164.5 161.5 -36.8 -164.5
4 16 161.5 -5 -149.5 158.875 -5 -149.5 158.875 -5 -157 161.5 -5 -157
2 24 158.875 -5 -149.5 158.875 -5 -157
4 16 158.5 -10 -149.5 161.5 -10 -149.5 161.5 -10 -157 158.5 -10 -157
4 16 70 -5 -162 70 0 -162 80.5 0 -162 80.5 -5 -162
4 16 -36.5 -10 -149.5 -33.5 -10 -149.5 -33.5 -10 -157 -36.5 -10 -157
4 16 -36.5 -33.8 -178.975 -36.5 0 -178.975 -36.4968 0 -178.975 -36.4968 -33.8 -178.975
2 24 -36.4968 0 -178.975 -36.4968 -33.8 -178.975
4 16 -36.5 -36.8 -164.5 -36.5 -33.8 -164.5 -33.5 -33.8 -164.5 -33.5 -36.8 -164.5
2 24 -33.5 -36.8 -164.5 -36.5 -36.8 -164.5
4 16 -33.5 -36.8 -135.109 -36.5 -36.8 -135.109 -36.5 -36.8 -164.5 -33.5 -36.8 -164.5
4 16 -36.5 -10 -45.5 -36.5 -5 -45.5 -33.5 -5 -45.5 -33.5 -10 -45.5
2 24 -33.5 -10 -45.5 -36.5 -10 -45.5
4 16 -36.5 -10 -45.5 -33.5 -10 -45.5 -33.5 -10 -53 -36.5 -10 -53
2 24 -33.5 -10 -53 -36.5 -10 -53
4 16 -36.5 -5 -53 -36.5 -10 -53 -33.5 -10 -53 -33.5 -5 -53
4 16 -23 -4 -122.75 -23 -5 -122.75 -31.5 -5 -122.75 -31.5 -4 -122.75
2 24 -31.5 -5 -122.75 -31.5 -4 -122.75
2 24 -31.5 -4 -122.75 -23 -4 -122.75
4 16 -23 -5 -125.25 -23 -4 -125.25 -31.5 -4 -125.25 -31.5 -5 -125.25
2 24 -23 -4 -125.25 -31.5 -4 -125.25
2 24 -31.5 -4 -125.25 -31.5 -5 -125.25
4 16 -31.5 -5 -125.25 -31.5 -4 -125.25 -31.5 -4 -122.75 -31.5 -5 -122.75
2 24 -31.5 -4 -125.25 -31.5 -4 -122.75
4 16 -31 -5 -86.5 -31 -4 -86.5 -28.8 -4 -86.5 -28.8 -5 -86.5
2 24 -31 -5 -86.5 -31 -4 -86.5
2 24 -28.8 -4 -86.5 -28.8 -5 -86.5
4 16 -28.8 -5 -86.5 -28.8 -4 -86.5 -28.8 -4 -83.9285 -28.8 -5 -83.9285
2 24 -28.8 -4 -83.9285 -28.8 -5 -83.9285
4 16 -28.8 -5 -83.9285 -28.8 -4 -83.9285 -25.2 -4 -83.9285 -25.2 -5 -83.9285
2 24 -25.2 -4 -83.9285 -25.2 -5 -83.9285
4 16 -25.2 -5 -83.9285 -25.2 -4 -83.9285 -25.2 -4 -86.5 -25.2 -5 -86.5
2 24 -25.2 -4 -86.5 -25.2 -5 -86.5
4 16 -25.2 -5 -86.5 -25.2 -4 -86.5 -23 -4 -86.5 -23 -5 -86.5
4 16 -31 -4 -111.5 -31 -5 -111.5 -23 -5 -111.5 -23 -4 -111.5
2 24 -31 -4 -111.5 -31 -5 -111.5
4 16 -31 -5 -111.5 -31 -4 -111.5 -31 -4 -86.5 -31 -5 -86.5
4 16 -31.5 -4 -75.25 -31.5 -5 -75.25 -28.25 -5 -75.25 -28.25 -4 -75.25
2 24 -31.5 -4 -75.25 -31.5 -5 -75.25
2 24 -28.25 -5 -75.25 -28.25 -4 -75.25
4 16 -31.5 -5 -75.25 -31.5 -4 -75.25 -31.5 -4 -72.75 -31.5 -5 -72.75
2 24 -31.5 -4 -72.75 -31.5 -5 -72.75
4 16 -28.25 -5 -72.75 -28.25 -4 -72.75 -28.25 -4 -69.5 -28.25 -5 -69.5
2 24 -28.25 -5 -72.75 -28.25 -4 -72.75
2 24 -28.25 -4 -69.5 -28.25 -5 -69.5
4 16 -25.75 -5 -69.5 -25.75 -4 -69.5 -25.75 -4 -72.75 -25.75 -5 -72.75
2 24 -25.75 -5 -69.5 -25.75 -4 -69.5
4 16 -28.25 -5 -69.5 -28.25 -4 -69.5 -25.75 -4 -69.5 -25.75 -5 -69.5
4 16 -23 -5 -75.25 -23 -4 -75.25 -25.75 -4 -75.25 -25.75 -5 -75.25
2 24 -25.75 -4 -75.25 -25.75 -5 -75.25
4 16 -25.75 -5 -75.25 -25.75 -4 -75.25 -25.75 -4 -78.5 -25.75 -5 -78.5
2 24 -25.75 -4 -78.5 -25.75 -5 -78.5
4 16 -28.25 -4 -78.5 -28.25 -5 -78.5 -25.75 -5 -78.5 -25.75 -4 -78.5
2 24 -28.25 -4 -78.5 -28.25 -5 -78.5
4 16 -28.25 -5 -78.5 -28.25 -4 -78.5 -28.25 -4 -75.25 -28.25 -5 -75.25
4 16 13.8 -5 -86.5 13.8 -4 -86.5 16 -4 -86.5 16 -5 -86.5
2 24 13.8 -5 -86.5 13.8 -4 -86.5
4 16 8 -4 -111.5 8 -5 -111.5 16 -5 -111.5 16 -4 -111.5
2 24 8 -4 -111.5 8 -5 -111.5
4 16 8 -5 -111.5 8 -4 -111.5 8 -4 -86.5 8 -5 -86.5
2 24 8 -4 -86.5 8 -5 -86.5
4 16 8 -5 -86.5 8 -4 -86.5 10.2 -4 -86.5 10.2 -5 -86.5
2 24 10.2 -4 -86.5 10.2 -5 -86.5
4 16 -33.875 -5 -149.5 -36.5 -5 -149.5 -36.5 -5 -157 -33.875 -5 -157
2 24 -33.875 -5 -157 -33.875 -5 -149.5
4 16 10.2 -5 -86.5 10.2 -4 -86.5 10.2 -4 -83.9285 10.2 -5 -83.9285
2 24 10.2 -4 -83.9285 10.2 -5 -83.9285
4 16 10.2 -5 -83.9285 10.2 -4 -83.9285 13.8 -4 -83.9285 13.8 -5 -83.9285
2 24 13.8 -4 -83.9285 13.8 -5 -83.9285
4 16 13.25 -5 -75.25 13.25 -4 -75.25 13.25 -4 -78.5 13.25 -5 -78.5
2 24 13.25 -5 -75.25 13.25 -4 -75.25
2 24 13.25 -4 -78.5 13.25 -5 -78.5
4 16 10.75 -4 -78.5 10.75 -5 -78.5 13.25 -5 -78.5 13.25 -4 -78.5
2 24 10.75 -4 -78.5 10.75 -5 -78.5
4 16 10.75 -5 -78.5 10.75 -4 -78.5 10.75 -4 -75.25 10.75 -5 -75.25
2 24 10.75 -4 -75.25 10.75 -5 -75.25
4 16 7.5 -4 -75.25 7.5 -5 -75.25 10.75 -5 -75.25 10.75 -4 -75.25
2 24 7.5 -4 -75.25 7.5 -5 -75.25
4 16 7.5 -5 -72.75 7.5 -4 -72.75 10.75 -4 -72.75 10.75 -5 -72.75
2 24 7.5 -5 -72.75 7.5 -4 -72.75
2 24 10.75 -4 -72.75 10.75 -5 -72.75
4 16 7.5 -5 -75.25 7.5 -4 -75.25 7.5 -4 -72.75 7.5 -5 -72.75
4 16 10.75 -5 -72.75 10.75 -4 -72.75 10.75 -4 -69.5 10.75 -5 -69.5
2 24 10.75 -4 -69.5 10.75 -5 -69.5
4 16 13.25 -5 -69.5 13.25 -4 -69.5 13.25 -4 -72.75 13.25 -5 -72.75
2 24 13.25 -5 -69.5 13.25 -4 -69.5
2 24 13.25 -4 -72.75 13.25 -5 -72.75
4 16 10.75 -5 -69.5 10.75 -4 -69.5 13.25 -4 -69.5 13.25 -5 -69.5
4 16 16 -5 -125.25 16 -4 -125.25 7.5 -4 -125.25 7.5 -5 -125.25
2 24 16 -4 -125.25 7.5 -4 -125.25
2 24 7.5 -4 -125.25 7.5 -5 -125.25
4 16 7.5 -5 -125.25 7.5 -4 -125.25 7.5 -4 -122.75 7.5 -5 -122.75
2 24 7.5 -4 -125.25 7.5 -4 -122.75
2 24 7.5 -4 -122.75 7.5 -5 -122.75
4 16 16 -4 -122.75 16 -5 -122.75 7.5 -5 -122.75 7.5 -4 -122.75
2 24 7.5 -4 -122.75 16 -4 -122.75
4 16 52.8 -5 -83.9285 52.8 -4 -83.9285 52.8 -4 -86.5 52.8 -5 -86.5
2 24 52.8 -5 -83.9285 52.8 -4 -83.9285
2 24 52.8 -4 -86.5 52.8 -5 -86.5
4 16 52.8 -5 -86.5 52.8 -4 -86.5 55 -4 -86.5 55 -5 -86.5
4 16 47 -4 -111.5 47 -5 -111.5 55 -5 -111.5 55 -4 -111.5
2 24 47 -4 -111.5 47 -5 -111.5
4 16 47 -5 -111.5 47 -4 -111.5 47 -4 -86.5 47 -5 -86.5
2 24 47 -4 -86.5 47 -5 -86.5
4 16 47 -5 -86.5 47 -4 -86.5 49.2 -4 -86.5 49.2 -5 -86.5
2 24 49.2 -4 -86.5 49.2 -5 -86.5
4 16 49.2 -5 -86.5 49.2 -4 -86.5 49.2 -4 -83.9285 49.2 -5 -83.9285
2 24 49.2 -4 -83.9285 49.2 -5 -83.9285
4 16 49.2 -5 -83.9285 49.2 -4 -83.9285 52.8 -4 -83.9285 52.8 -5 -83.9285
4 16 55 -5 -75.25 55 -4 -75.25 52.25 -4 -75.25 52.25 -5 -75.25
2 24 52.25 -4 -75.25 52.25 -5 -75.25
4 16 52.25 -5 -75.25 52.25 -4 -75.25 52.25 -4 -78.5 52.25 -5 -78.5
2 24 52.25 -4 -78.5 52.25 -5 -78.5
4 16 49.75 -4 -78.5 49.75 -5 -78.5 52.25 -5 -78.5 52.25 -4 -78.5
2 24 49.75 -4 -78.5 49.75 -5 -78.5
4 16 49.75 -5 -78.5 49.75 -4 -78.5 49.75 -4 -75.25 49.75 -5 -75.25
2 24 49.75 -4 -75.25 49.75 -5 -75.25
4 16 46.5 -4 -75.25 46.5 -5 -75.25 49.75 -5 -75.25 49.75 -4 -75.25
2 24 46.5 -4 -75.25 46.5 -5 -75.25
4 16 46.5 -5 -75.25 46.5 -4 -75.25 46.5 -4 -72.75 46.5 -5 -72.75
2 24 46.5 -4 -72.75 46.5 -5 -72.75
4 16 46.5 -5 -72.75 46.5 -4 -72.75 49.75 -4 -72.75 49.75 -5 -72.75
2 24 49.75 -4 -72.75 49.75 -5 -72.75
4 16 49.75 -5 -72.75 49.75 -4 -72.75 49.75 -4 -69.5 49.75 -5 -69.5
2 24 49.75 -4 -69.5 49.75 -5 -69.5
4 16 49.75 -5 -69.5 49.75 -4 -69.5 52.25 -4 -69.5 52.25 -5 -69.5
2 24 52.25 -4 -69.5 52.25 -5 -69.5
4 16 52.25 -5 -69.5 52.25 -4 -69.5 52.25 -4 -72.75 52.25 -5 -72.75
4 16 55 -5 -125.25 55 -4 -125.25 46.5 -4 -125.25 46.5 -5 -125.25
2 24 55 -4 -125.25 46.5 -4 -125.25
2 24 46.5 -4 -125.25 46.5 -5 -125.25
4 16 46.5 -5 -125.25 46.5 -4 -125.25 46.5 -4 -122.75 46.5 -5 -122.75
2 24 46.5 -4 -125.25 46.5 -4 -122.75
2 24 46.5 -4 -122.75 46.5 -5 -122.75
4 16 55 -4 -122.75 55 -5 -122.75 46.5 -5 -122.75 46.5 -4 -122.75
2 24 46.5 -4 -122.75 55 -4 -122.75
4 16 91.8 -5 -83.9285 91.8 -4 -83.9285 91.8 -4 -86.5 91.8 -5 -86.5
2 24 91.8 -5 -83.9285 91.8 -4 -83.9285
2 24 91.8 -4 -86.5 91.8 -5 -86.5
4 16 91.8 -5 -86.5 91.8 -4 -86.5 94 -4 -86.5 94 -5 -86.5
4 16 -31.5 -5 -72.75 -31.5 -4 -72.75 -28.25 -4 -72.75 -28.25 -5 -72.75
4 16 86 -4 -111.5 86 -5 -111.5 94 -5 -111.5 94 -4 -111.5
2 24 86 -4 -111.5 86 -5 -111.5
4 16 86 -5 -86.5 86 -4 -86.5 88.2 -4 -86.5 88.2 -5 -86.5
2 24 86 -5 -86.5 86 -4 -86.5
2 24 88.2 -4 -86.5 88.2 -5 -86.5
4 16 88.2 -5 -86.5 88.2 -4 -86.5 88.2 -4 -83.9285 88.2 -5 -83.9285
2 24 88.2 -4 -83.9285 88.2 -5 -83.9285
4 16 88.2 -5 -83.9285 88.2 -4 -83.9285 91.8 -4 -83.9285 91.8 -5 -83.9285
4 16 91.25 -5 -75.25 91.25 -4 -75.25 91.25 -4 -78.5 91.25 -5 -78.5
2 24 91.25 -5 -75.25 91.25 -4 -75.25
2 24 91.25 -4 -78.5 91.25 -5 -78.5
4 16 88.75 -4 -78.5 88.75 -5 -78.5 91.25 -5 -78.5 91.25 -4 -78.5
2 24 88.75 -4 -78.5 88.75 -5 -78.5
4 16 88.75 -5 -78.5 88.75 -4 -78.5 88.75 -4 -75.25 88.75 -5 -75.25
2 24 88.75 -4 -75.25 88.75 -5 -75.25
4 16 13.8 -5 -83.9285 13.8 -4 -83.9285 13.8 -4 -86.5 13.8 -5 -86.5
4 16 85.5 -4 -75.25 85.5 -5 -75.25 88.75 -5 -75.25 88.75 -4 -75.25
2 24 85.5 -4 -75.25 85.5 -5 -75.25
4 16 85.5 -5 -75.25 85.5 -4 -75.25 85.5 -4 -72.75 85.5 -5 -72.75
2 24 85.5 -4 -72.75 85.5 -5 -72.75
4 16 85.5 -5 -72.75 85.5 -4 -72.75 88.75 -4 -72.75 88.75 -5 -72.75
2 24 88.75 -4 -72.75 88.75 -5 -72.75
4 16 88.75 -5 -72.75 88.75 -4 -72.75 88.75 -4 -69.5 88.75 -5 -69.5
2 24 88.75 -4 -69.5 88.75 -5 -69.5
4 16 88.75 -5 -69.5 88.75 -4 -69.5 91.25 -4 -69.5 91.25 -5 -69.5
2 24 91.25 -4 -69.5 91.25 -5 -69.5
4 16 91.25 -5 -69.5 91.25 -4 -69.5 91.25 -4 -72.75 91.25 -5 -72.75
2 24 91.25 -4 -72.75 91.25 -5 -72.75
4 16 94 -5 -125.25 94 -4 -125.25 85.5 -4 -125.25 85.5 -5 -125.25
2 24 94 -4 -125.25 85.5 -4 -125.25
2 24 85.5 -4 -125.25 85.5 -5 -125.25
4 16 85.5 -5 -125.25 85.5 -4 -125.25 85.5 -4 -122.75 85.5 -5 -122.75
2 24 85.5 -4 -125.25 85.5 -4 -122.75
2 24 85.5 -4 -122.75 85.5 -5 -122.75
4 16 94 -4 -122.75 94 -5 -122.75 85.5 -5 -122.75 85.5 -4 -122.75
2 24 85.5 -4 -122.75 94 -4 -122.75
4 16 130.8 -5 -83.9285 130.8 -4 -83.9285 130.8 -4 -86.5 130.8 -5 -86.5
2 24 130.8 -5 -83.9285 130.8 -4 -83.9285
2 24 130.8 -4 -86.5 130.8 -5 -86.5
4 16 130.8 -5 -86.5 130.8 -4 -86.5 133 -4 -86.5 133 -5 -86.5
4 16 125 -4 -111.5 125 -5 -111.5 133 -5 -111.5 133 -4 -111.5
2 24 125 -4 -111.5 125 -5 -111.5
4 16 125 -5 -111.5 125 -4 -111.5 125 -4 -86.5 125 -5 -86.5
2 24 125 -4 -86.5 125 -5 -86.5
